Duration,Pulse,Maxpulse,Calories,Location
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,Washington DC
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,California
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Washington DC
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,California
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
